team,logoId,conference,division,teamOvr,totalWins,totalLosses,totalTies,winPct,homeWins,homeLosses,awayWins,awayLosses,homeWinPct,awayWinPct,games,offPassYds,offRushYds,offTotalYds,defPassYds,defRushYds,defTotalYds,ptsFor,ptsAgainst,netPts,tODiff,capSpent,capAvailable,offScheme,defScheme,rank,offTotalYdsRank,defTotalYdsRank,offPassYdsRank,offRushYdsRank,defPassYdsRank,defRushYdsRank,ptsForRank,ptsAgainstRank,rankVolatility,earlySeasonRank,lateSeasonRank,rankImprovement,offDefRankDiff,combinedRank,offPassRushDiff,defPassRushDiff,offYdsPerPt,defYdsPerPt,passRushRatio,defPassRushRatio,offYdsPct,defYdsPct,offTotalYdsPg,defTotalYdsPg,ptsForPg,ptsAgainstPg,netPtsPg,tODiffPerGame,ptsPer100Yds,oppPtsPer100Yds,passShare,rushShare,winsPerMillion,ovrPerMillion,pythExpWinPct,pythOverUnder,ptsRankEfficiency,defRankEfficiency,offenseIndexZ,defenseIndexZ,teamStrengthIndex
Dolphins,11,AFC,AFC East,81,14,2,0,0.88,7,2,7,0,0.7777777777777778,1.0,16,3700,1922,5622,3349,1444,4793,31,21,156,17,269810000,9390000,2,11,1,14,3,15,12,6,7,7,2,0.4,1.4,1.0,0.3999999999999999,11,8.5,3,-1,181.3548387096774,228.23809523809524,1.9250780437044746,2.319252077562327,53.979836773883825,46.02016322611618,351.375,299.5625,1.9375,1.3125,9.75,1.0625,0.5514051938811811,0.4381389526392656,0.6581287797936677,0.34187122020633226,0.05188836588710574,0.3002112597753975,0.7156593912751492,0.1643406087248508,-7,1,0.6404670754534832,1.61780960313233,2.2582766785858133
Eagles,12,NFC,NFC East,87,12,3,0,0.8,6,1,6,2,0.8571428571428571,0.75,15,3373,2033,5406,3959,1012,4971,30,22,111,10,250730000,28470000,0,13,2,17,5,26,6,27,1,12,4,0.4,1.6,2.0,-0.3999999999999999,12,11.0,20,26,180.2,225.95454545454547,1.6591244466305952,3.9120553359683794,52.095981497542645,47.904018502457355,360.4,331.4,2.0,1.4666666666666666,7.4,0.6666666666666666,0.5549389567147613,0.4425668879501106,0.6239363669996301,0.37606363300036993,0.04786024807561919,0.34698679854823916,0.675916243929857,0.12408375607014299,-5,1,0.8257740050602775,0.9981115862741362,1.8238855913344136
Jaguars,16,AFC,AFC South,84,13,3,0,0.81,6,2,7,1,0.75,0.875,16,3427,2869,6296,3796,1810,5606,36,27,139,21,270160000,9040000,0,12,3,1,21,23,1,20,20,2,16,0.806225774829855,3.8,3.2,0.5999999999999996,-20,11.0,22,0,174.88888888888889,207.62962962962962,1.1944928546531892,2.0972375690607734,52.89867249201815,47.10132750798185,393.5,350.375,2.25,1.6875,8.6875,1.3125,0.5717916137229987,0.4816268283981448,0.5443138500635324,0.4556861499364676,0.04811963281018655,0.3109268581581285,0.6641417727632203,0.14585822723677977,1,5,1.5670017234874551,0.1104360486123982,1.6774377720998532
Buccaneers,5,NFC,NFC South,86,12,4,0,0.75,5,2,7,2,0.7142857142857143,0.7777777777777778,16,3533,1697,5230,3412,1145,4557,29,19,155,16,263580000,15620000,0,11,4,22,1,20,15,9,2,15,1,3.0083217912982647,9.8,5.2,4.6000000000000005,21,11.5,5,7,180.3448275862069,239.8421052631579,2.0819092516205067,2.9799126637554587,53.438234392561554,46.56176560743844,326.875,284.8125,1.8125,1.1875,9.6875,1.0,0.5544933078393882,0.41694096993636165,0.6755258126195028,0.32447418738049716,0.04552697473252903,0.32627665224979135,0.73148515719336,0.018514842806639953,-7,0,0.26985321623989444,2.1202674546389737,2.390120670878868
Packers,19,NFC,NFC North,84,12,4,0,0.75,5,3,7,1,0.625,0.875,16,3924,1762,5686,4132,1322,5454,31,24,114,7,225190000,54010000,0,16,5,11,16,9,13,30,5,6,11,0.9,4.2,5.2,-1.0,-5,13.5,-4,25,183.41935483870967,227.25,2.2270147559591376,3.1255673222390317,51.041292639138234,48.95870736086176,355.375,340.875,1.9375,1.5,7.125,0.4375,0.5451987337319733,0.44004400440044,0.6901160745691172,0.3098839254308829,0.05328833429548382,0.3730183400683867,0.6471561715666957,0.10284382843330431,-5,5,0.6404670754534832,0.8641228258723641,1.5045899013258475
Browns,4,AFC,AFC North,84,12,4,0,0.75,7,2,5,2,0.7777777777777778,0.7142857142857143,16,3787,1986,5773,3148,1653,4801,30,22,117,18,255450000,23750000,0,11,6,7,4,13,10,2,13,14,3,1.6401219466856725,7.0,7.2,-0.20000000000000018,3,5.5,3,-11,192.43333333333334,218.22727272727272,1.906847935548842,1.9044162129461586,54.59617930773596,45.40382069226405,360.8125,300.0625,1.875,1.375,7.3125,1.125,0.5196604884808591,0.45823786711101855,0.6559847566256712,0.34401524337432876,0.04697592483852026,0.32883147386964184,0.675916243929857,0.07408375607014295,7,1,0.45516014584668885,1.3665806773790081,1.821740823225697
Broncos,3,AFC,AFC West,85,11,4,0,0.73,5,3,6,1,0.625,0.8571428571428571,15,3357,2564,5921,3864,1162,5026,37,25,181,18,258340000,20860000,4,14,7,5,6,28,2,24,3,1,12,1.8867962264113207,8.2,6.2,1.9999999999999991,-1,5.5,26,21,160.02702702702703,201.04,1.3092823712948518,3.325301204819277,54.08787795743126,45.91212204256874,394.73333333333335,335.06666666666666,2.466666666666667,1.6666666666666667,12.066666666666666,1.2,0.6248944435061645,0.4974134500596896,0.5669650396892417,0.43303496031075833,0.04257954633428815,0.32902376712859027,0.71690072643169,0.013099273568309977,-4,-6,2.209399079457676,0.19417902386350522,2.403578103321181
Saints,26,NFC,NFC South,82,11,5,0,0.69,7,1,4,4,0.875,0.5,16,4215,1754,5969,4010,1783,5793,32,27,88,20,243710000,35490000,2,13,8,2,27,3,14,28,18,3,18,2.202271554554524,4.6,8.4,-3.8000000000000007,-25,14.5,-11,10,186.53125,214.55555555555554,2.403078677309008,2.249018508132361,50.7481720795783,49.2518279204217,373.0625,362.0625,2.0,1.6875,5.5,1.25,0.5361031998659742,0.4660797514241326,0.7061484335734629,0.2938515664265371,0.045135611997866316,0.33646547125682164,0.5993267578210705,0.09067324217892947,1,9,0.8257740050602775,0.1104360486123982,0.9362100536726757
Huskies,162,NFC,NFC East,84,11,5,0,0.69,6,2,5,3,0.75,0.625,16,4118,1599,5717,3912,1514,5426,30,23,113,1,246430000,32770000,0,11,9,9,15,6,18,26,10,13,6,2.23606797749979,9.2,6.8,2.3999999999999995,-6,12.0,-12,16,190.56666666666666,235.91304347826087,2.5753595997498437,2.583883751651255,51.30575249035269,48.69424750964731,357.3125,339.125,1.875,1.4375,7.0625,0.0625,0.5247507433968864,0.4238849981570218,0.7203078537694595,0.2796921462305405,0.04463742239175425,0.3408675891733961,0.6524251772818397,0.03757482271816026,4,9,0.45516014584668885,1.1153517516256861,1.5705118974723749
Jets,17,AFC,AFC East,84,10,6,0,0.63,5,4,5,2,0.5555555555555556,0.7142857142857143,16,3392,2351,5743,3650,1463,5113,28,23,81,4,239700000,39500000,0,19,10,8,10,25,3,15,8,17,7,2.792848008753788,9.6,12.4,-2.8000000000000007,-2,9.0,22,7,205.10714285714286,222.30434782608697,1.4427903019991493,2.4948735475051262,52.90162122328667,47.09837877671334,358.9375,319.5625,1.75,1.4375,5.0625,0.25,0.48755006094375763,0.4498337570897712,0.5906320738290092,0.40936792617099077,0.04171881518564873,0.35043804755944935,0.6144847587234863,0.015515241276513714,9,3,0.08454628663310007,1.1153517516256861,1.1998980382587863
